,start,end,value
696,2024-12-29 23:00:00+00:00,2024-12-30 00:00:00+00:00,319.49
697,2024-12-30 00:00:00+00:00,2024-12-30 01:00:00+00:00,302.22
698,2024-12-30 01:00:00+00:00,2024-12-30 02:00:00+00:00,288.85
699,2024-12-30 02:00:00+00:00,2024-12-30 03:00:00+00:00,314.05
700,2024-12-30 03:00:00+00:00,2024-12-30 04:00:00+00:00,300.68
701,2024-12-30 04:00:00+00:00,2024-12-30 05:00:00+00:00,323.75
702,2024-12-30 05:00:00+00:00,2024-12-30 06:00:00+00:00,344.93
703,2024-12-30 06:00:00+00:00,2024-12-30 07:00:00+00:00,357.95
704,2024-12-30 07:00:00+00:00,2024-12-30 08:00:00+00:00,376.65
705,2024-12-30 08:00:00+00:00,2024-12-30 09:00:00+00:00,389.07
706,2024-12-30 09:00:00+00:00,2024-12-30 10:00:00+00:00,416.41
707,2024-12-30 10:00:00+00:00,2024-12-30 11:00:00+00:00,421.38
708,2024-12-30 11:00:00+00:00,2024-12-30 12:00:00+00:00,399.6
709,2024-12-30 12:00:00+00:00,2024-12-30 13:00:00+00:00,396.29
710,2024-12-30 13:00:00+00:00,2024-12-30 14:00:00+00:00,398.07
711,2024-12-30 14:00:00+00:00,2024-12-30 15:00:00+00:00,413.92
712,2024-12-30 15:00:00+00:00,2024-12-30 16:00:00+00:00,438.3
713,2024-12-30 16:00:00+00:00,2024-12-30 17:00:00+00:00,432.14
714,2024-12-30 17:00:00+00:00,2024-12-30 18:00:00+00:00,406.47
715,2024-12-30 18:00:00+00:00,2024-12-30 19:00:00+00:00,370.73
716,2024-12-30 19:00:00+00:00,2024-12-30 20:00:00+00:00,374.52
717,2024-12-30 20:00:00+00:00,2024-12-30 21:00:00+00:00,377.59
718,2024-12-30 21:00:00+00:00,2024-12-30 22:00:00+00:00,378.66
719,2024-12-30 22:00:00+00:00,2024-12-30 23:00:00+00:00,378.07
720,2024-12-30 23:00:00+00:00,2024-12-31 00:00:00+00:00,329.77
721,2024-12-31 00:00:00+00:00,2024-12-31 01:00:00+00:00,327.04
722,2024-12-31 01:00:00+00:00,2024-12-31 02:00:00+00:00,315.78
723,2024-12-31 02:00:00+00:00,2024-12-31 03:00:00+00:00,337.35
724,2024-12-31 03:00:00+00:00,2024-12-31 04:00:00+00:00,351.7
725,2024-12-31 04:00:00+00:00,2024-12-31 05:00:00+00:00,347.9
726,2024-12-31 05:00:00+00:00,2024-12-31 06:00:00+00:00,328.23
727,2024-12-31 06:00:00+00:00,2024-12-31 07:00:00+00:00,380.26
728,2024-12-31 07:00:00+00:00,2024-12-31 08:00:00+00:00,414.64
729,2024-12-31 08:00:00+00:00,2024-12-31 09:00:00+00:00,445.93
730,2024-12-31 09:00:00+00:00,2024-12-31 10:00:00+00:00,458.38
731,2024-12-31 10:00:00+00:00,2024-12-31 11:00:00+00:00,435.03
732,2024-12-31 11:00:00+00:00,2024-12-31 12:00:00+00:00,386.31
733,2024-12-31 12:00:00+00:00,2024-12-31 13:00:00+00:00,384.77
734,2024-12-31 13:00:00+00:00,2024-12-31 14:00:00+00:00,370.07
735,2024-12-31 14:00:00+00:00,2024-12-31 15:00:00+00:00,385.01
736,2024-12-31 15:00:00+00:00,2024-12-31 16:00:00+00:00,384.53
737,2024-12-31 16:00:00+00:00,2024-12-31 17:00:00+00:00,384.77
738,2024-12-31 17:00:00+00:00,2024-12-31 18:00:00+00:00,371.73
739,2024-12-31 18:00:00+00:00,2024-12-31 19:00:00+00:00,368.65
740,2024-12-31 19:00:00+00:00,2024-12-31 20:00:00+00:00,348.14
741,2024-12-31 20:00:00+00:00,2024-12-31 21:00:00+00:00,285.43
742,2024-12-31 21:00:00+00:00,2024-12-31 22:00:00+00:00,244.42
743,2024-12-31 22:00:00+00:00,2024-12-31 23:00:00+00:00,260.07
