dato,ukedag,maaned,sesong,pris_ore_kwh,temperatur,vindstyrke,nedbor,magasingrad,pris_forrige_dag,hoy_pris
2023-10-25,onsdag,10,host,71.2,4.3,,0.0,89.6,71.1,0
2023-10-26,torsdag,10,host,79.2,2.0,3.5,0.0,89.6,71.2,0
2023-10-27,fredag,10,host,110.5,,3.1,0.0,89.6,79.2,1
2023-10-28,lørdag,10,host,88.2,1.3,2.9,0.0,89.6,110.5,1
2023-10-29,søndag,10,host,50.8,0.6,,0.0,89.6,88.2,0
2023-10-30,mandag,10,host,78.1,0.0,8.1,1.5,87.8,50.8,0
2023-10-31,tirsdag,10,host,113.1,-0.4,6.4,9.2,87.8,78.1,1
2023-11-01,onsdag,11,host,74.9,-0.3,2.2,1.0,87.8,113.1,0
2023-11-02,torsdag,11,host,66.4,-1.1,6.3,2.0,87.8,74.9,0
2023-11-03,fredag,11,host,57.3,1.2,6.9,21.7,87.8,66.4,0
2023-11-04,lørdag,11,host,44.0,,4.4,6.6,87.8,57.3,0
2023-11-05,søndag,11,host,57.4,3.6,4.6,0.7,87.8,44.0,0
2023-11-06,mandag,11,host,87.0,4.7,3.3,0.9,85.8,57.4,1
2023-11-07,tirsdag,11,host,110.5,4.5,1.7,15.2,85.8,87.0,1
2023-11-08,onsdag,11,host,89.5,,1.3,0.1,85.8,110.5,1
2023-11-09,torsdag,11,host,101.6,3.1,3.2,2.9,85.8,89.5,1
2023-11-10,fredag,11,host,91.5,3.8,2.9,2.6,85.8,101.6,1
2023-11-11,lørdag,11,host,108.7,3.3,3.8,0.0,85.8,91.5,1
2023-11-12,søndag,11,host,108.3,2.2,4.2,0.1,85.8,108.7,1
2023-11-13,mandag,11,host,100.2,0.4,2.4,0.3,82.9,108.3,1
2023-11-14,tirsdag,11,host,88.2,-1.2,4.7,0.0,82.9,100.2,1
2023-11-15,onsdag,11,host,118.8,-1.2,3.0,0.1,82.9,88.2,1
2023-11-16,torsdag,11,host,138.4,-3.7,,0.0,82.9,118.8,1
2023-11-17,fredag,11,host,136.4,-2.9,2.0,0.0,82.9,138.4,1
2023-11-18,lørdag,11,host,104.0,-5.2,1.5,0.0,82.9,136.4,1
2023-11-19,søndag,11,host,76.4,-7.7,4.3,0.0,82.9,104.0,0
2023-11-20,mandag,11,host,122.7,-4.3,2.8,1.1,79.9,76.4,1
2023-11-21,tirsdag,11,host,141.3,-1.3,1.9,0.0,79.9,122.7,1
2023-11-22,onsdag,11,host,96.3,-1.8,3.7,0.0,79.9,141.3,1
2023-11-23,torsdag,11,host,71.7,2.6,3.6,1.3,79.9,96.3,0
2023-11-24,fredag,11,host,81.8,2.6,,0.0,79.9,71.7,0
2023-11-25,lørdag,11,host,109.3,0.9,2.5,0.1,79.9,81.8,1
2023-11-26,søndag,11,host,132.6,,1.7,0.1,79.9,109.3,1
2023-11-27,mandag,11,host,129.5,-3.2,4.3,0.0,75.5,132.6,1
2023-11-28,tirsdag,11,host,142.2,-6.2,4.9,0.4,75.5,129.5,1
2023-11-29,onsdag,11,host,164.0,-5.7,6.7,2.2,75.5,142.2,1
2023-11-30,torsdag,11,host,193.7,-1.8,,1.1,75.5,164.0,1
2023-12-01,fredag,12,vinter,178.1,-3.5,,0.2,75.5,193.7,1
2023-12-02,lørdag,12,vinter,134.4,-8.6,2.1,0.0,75.5,178.1,1
2023-12-03,søndag,12,vinter,123.0,,,0.0,75.5,134.4,1
2023-12-04,mandag,12,vinter,164.7,-12.4,,0.0,71.5,123.0,1
2023-12-05,tirsdag,12,vinter,186.8,-13.1,,0.0,71.5,164.7,1
2023-12-06,onsdag,12,vinter,152.1,,1.9,0.1,71.5,186.8,1
2023-12-07,torsdag,12,vinter,134.5,-7.9,1.7,2.0,71.5,152.1,1
2023-12-08,fredag,12,vinter,120.3,-4.7,3.4,0.0,71.5,134.5,1
2023-12-09,lørdag,12,vinter,94.3,-1.9,3.4,2.5,71.5,120.3,1
2023-12-10,søndag,12,vinter,77.2,0.3,4.3,4.7,71.5,94.3,0
2023-12-11,mandag,12,vinter,101.0,-1.0,5.9,2.2,68.2,77.2,1
2023-12-12,tirsdag,12,vinter,121.5,-0.6,2.3,0.3,68.2,101.0,1
2023-12-13,onsdag,12,vinter,110.5,-2.8,2.3,0.0,68.2,121.5,1
2023-12-14,torsdag,12,vinter,122.8,-4.9,1.5,0.0,68.2,110.5,1
2023-12-15,fredag,12,vinter,103.0,-5.3,,0.1,68.2,122.8,1
2023-12-16,lørdag,12,vinter,69.6,-3.6,1.7,0.0,68.2,103.0,0
2023-12-17,søndag,12,vinter,54.7,2.2,1.5,0.0,68.2,69.6,0
2023-12-18,mandag,12,vinter,71.9,1.1,1.0,0.0,66.1,54.7,0
2023-12-19,tirsdag,12,vinter,74.7,1.6,,2.1,66.1,71.9,0
2023-12-20,onsdag,12,vinter,68.4,-0.2,,0.2,66.1,74.7,0
2023-12-21,torsdag,12,vinter,55.3,-3.9,5.5,0.1,66.1,68.4,0
2023-12-22,fredag,12,vinter,49.1,-2.0,3.7,8.4,66.1,55.3,0
2023-12-23,lørdag,12,vinter,44.6,-3.2,1.2,0.0,66.1,49.1,0
2023-12-24,søndag,12,vinter,48.5,,2.0,0.0,66.1,44.6,0
2023-12-25,mandag,12,vinter,52.4,-5.6,1.9,5.6,63.6,48.5,0
2023-12-26,tirsdag,12,vinter,62.3,-7.2,0.9,0.8,63.6,52.4,0
2023-12-27,onsdag,12,vinter,74.7,-9.1,,0.0,63.6,62.3,0
2023-12-28,torsdag,12,vinter,56.7,-6.2,3.9,2.2,63.6,74.7,0
2023-12-29,fredag,12,vinter,63.9,-4.1,2.3,5.5,63.6,56.7,0
2023-12-30,lørdag,12,vinter,71.8,-3.8,1.9,1.8,63.6,63.9,0
2023-12-31,søndag,12,vinter,62.8,-1.4,4.9,0.4,63.6,71.8,0
2024-01-01,mandag,1,vinter,52.4,-3.8,,6.3,59.5,62.8,0
2024-01-02,tirsdag,1,vinter,69.0,-5.3,6.3,6.4,59.5,52.4,0
2024-01-03,onsdag,1,vinter,74.5,-8.1,5.4,2.1,59.5,69.0,0
2024-01-04,torsdag,1,vinter,101.7,-8.7,4.8,0.9,59.5,74.5,1
2024-01-05,fredag,1,vinter,219.5,-12.0,1.9,0.0,59.5,101.7,1
2024-01-06,lørdag,1,vinter,105.8,-18.9,1.1,0.0,59.5,219.5,1
2024-01-07,søndag,1,vinter,100.3,-17.5,1.2,0.0,59.5,105.8,1
2024-01-08,mandag,1,vinter,116.9,-17.0,0.9,0.0,54.9,100.3,1
2024-01-09,tirsdag,1,vinter,116.9,-13.3,0.6,0.0,54.9,116.9,1
2024-01-10,onsdag,1,vinter,118.5,-7.6,0.8,0.0,54.9,116.9,1
2024-01-11,torsdag,1,vinter,118.8,-3.9,,0.0,54.9,118.5,1
2024-01-12,fredag,1,vinter,114.5,-0.1,1.1,0.0,54.9,118.8,1
2024-01-13,lørdag,1,vinter,81.5,-4.2,0.9,0.0,54.9,114.5,0
2024-01-14,søndag,1,vinter,86.3,-3.8,2.6,0.1,54.9,81.5,1
2024-01-15,mandag,1,vinter,98.3,-3.3,2.0,6.4,50.4,86.3,1
2024-01-16,tirsdag,1,vinter,156.4,-12.3,1.8,0.0,50.4,98.3,1
2024-01-17,onsdag,1,vinter,109.1,-9.4,5.5,4.1,50.4,156.4,1
2024-01-18,torsdag,1,vinter,103.6,-7.7,1.3,10.5,50.4,109.1,1
2024-01-19,fredag,1,vinter,93.4,-11.0,1.5,0.1,50.4,103.6,1
2024-01-20,lørdag,1,vinter,85.2,-12.1,1.4,0.0,50.4,93.4,0
2024-01-21,søndag,1,vinter,64.0,,,1.1,50.4,85.2,0
2024-01-22,mandag,1,vinter,61.5,0.5,6.0,11.4,47.3,64.0,0
2024-01-23,tirsdag,1,vinter,58.1,4.9,3.0,0.1,47.3,61.5,0
2024-01-24,onsdag,1,vinter,50.0,3.5,1.7,9.1,47.3,58.1,0
2024-01-25,torsdag,1,vinter,85.6,0.6,1.4,0.0,47.3,50.0,0
2024-01-26,fredag,1,vinter,65.4,-0.9,1.6,0.1,47.3,85.6,0
2024-01-27,lørdag,1,vinter,65.5,-0.7,1.3,12.4,47.3,65.4,0
2024-01-28,søndag,1,vinter,61.8,0.6,4.0,0.0,47.3,65.5,0
2024-01-29,mandag,1,vinter,79.9,3.3,2.2,0.0,44.2,61.8,0
2024-01-30,tirsdag,1,vinter,72.0,1.8,0.9,0.0,44.2,79.9,0
2024-01-31,onsdag,1,vinter,60.2,-0.7,2.8,4.3,44.2,72.0,0
2024-02-01,torsdag,2,vinter,58.7,0.5,3.0,0.4,44.2,60.2,0
2024-02-02,fredag,2,vinter,60.8,0.2,1.3,0.0,44.2,58.7,0
2024-02-03,lørdag,2,vinter,48.2,4.0,4.7,6.2,44.2,60.8,0
2024-02-04,søndag,2,vinter,35.6,,1.9,0.0,44.2,48.2,0
2024-02-05,mandag,2,vinter,51.6,0.4,2.0,0.1,39.9,35.6,0
2024-02-06,tirsdag,2,vinter,69.1,-4.3,3.4,0.0,39.9,51.6,0
2024-02-07,onsdag,2,vinter,92.3,-6.7,2.0,0.9,39.9,69.1,1
2024-02-08,torsdag,2,vinter,100.8,-8.6,2.2,0.0,39.9,92.3,1
2024-02-09,fredag,2,vinter,78.4,-11.5,3.5,0.0,39.9,100.8,0
2024-02-10,lørdag,2,vinter,75.8,,,0.5,39.9,78.4,0
2024-02-11,søndag,2,vinter,70.8,-7.3,4.8,1.6,39.9,75.8,0
2024-02-12,mandag,2,vinter,82.5,-4.9,,0.6,35.8,70.8,0
2024-02-13,tirsdag,2,vinter,79.6,-3.8,2.4,10.9,35.8,82.5,0
2024-02-14,onsdag,2,vinter,76.0,-3.5,1.3,0.8,35.8,79.6,0
2024-02-15,torsdag,2,vinter,76.6,-0.4,2.5,0.0,35.8,76.0,0
2024-02-16,fredag,2,vinter,62.7,0.9,1.4,18.1,35.8,76.6,0
2024-02-17,lørdag,2,vinter,69.2,1.0,1.7,11.6,35.8,62.7,0
2024-02-18,søndag,2,vinter,60.1,-0.1,2.8,0.0,35.8,69.2,0
2024-02-19,mandag,2,vinter,71.2,-0.5,1.5,3.2,32.3,60.1,0
2024-02-20,tirsdag,2,vinter,66.7,-0.1,1.2,0.0,32.3,71.2,0
2024-02-21,onsdag,2,vinter,56.9,-0.3,1.3,2.1,32.3,66.7,0
2024-02-22,torsdag,2,vinter,58.6,1.7,1.6,6.0,32.3,56.9,0
2024-02-23,fredag,2,vinter,53.8,3.9,5.0,13.3,32.3,58.6,0
2024-02-24,lørdag,2,vinter,60.4,3.3,2.2,1.7,32.3,53.8,0
2024-02-25,søndag,2,vinter,66.2,3.0,1.9,4.9,32.3,60.4,0
2024-02-26,mandag,2,vinter,71.3,2.6,1.8,0.3,29.0,66.2,0
2024-02-27,tirsdag,2,vinter,70.0,0.7,3.0,0.0,29.0,71.3,0
2024-02-28,onsdag,2,vinter,61.3,2.0,3.5,0.6,29.0,70.0,0
2024-02-29,torsdag,2,vinter,57.2,3.8,4.1,0.0,29.0,61.3,0
2024-03-01,fredag,3,var,65.5,3.9,,14.1,29.0,57.2,0
2024-03-02,lørdag,3,var,65.7,3.8,4.1,1.7,29.0,65.5,0
2024-03-03,søndag,3,var,63.3,4.2,4.3,7.5,29.0,65.7,0
2024-03-04,mandag,3,var,74.2,4.0,4.0,7.4,25.9,63.3,0
2024-03-05,tirsdag,3,var,71.4,,,0.0,25.9,74.2,0
2024-03-06,onsdag,3,var,89.9,2.1,2.6,0.0,25.9,71.4,1
2024-03-07,torsdag,3,var,83.4,0.0,1.1,0.0,25.9,89.9,0
2024-03-08,fredag,3,var,75.3,1.1,2.0,0.0,25.9,83.4,0
2024-03-09,lørdag,3,var,61.3,2.7,3.4,0.0,25.9,75.3,0
2024-03-10,søndag,3,var,53.5,0.1,3.8,0.0,25.9,61.3,0
2024-03-11,mandag,3,var,68.5,-1.4,4.4,0.0,22.8,53.5,0
2024-03-12,tirsdag,3,var,84.9,-0.3,1.6,0.0,22.8,68.5,0
2024-03-13,onsdag,3,var,69.3,1.6,2.0,0.0,22.8,84.9,0
2024-03-14,torsdag,3,var,62.1,3.5,2.9,4.7,22.8,69.3,0
2024-03-15,fredag,3,var,58.5,6.0,1.5,0.7,22.8,62.1,0
2024-03-16,lørdag,3,var,54.7,4.2,,24.3,22.8,58.5,0
2024-03-17,søndag,3,var,65.8,-1.4,2.6,8.7,22.8,54.7,0
2024-03-18,mandag,3,var,70.1,-1.2,,0.0,19.6,65.8,0
2024-03-19,tirsdag,3,var,70.0,-0.2,1.7,0.1,19.6,70.1,0
2024-03-20,onsdag,3,var,84.2,,1.1,2.1,19.6,70.0,0
2024-03-21,torsdag,3,var,83.2,2.8,2.5,0.0,19.6,84.2,0
2024-03-22,fredag,3,var,62.0,3.9,3.0,3.9,19.6,83.2,0
2024-03-23,lørdag,3,var,45.0,5.8,3.0,0.0,19.6,62.0,0
2024-03-24,søndag,3,var,56.5,4.5,,1.1,19.6,45.0,0
2024-03-25,mandag,3,var,93.4,3.4,3.5,1.3,17.4,56.5,1
2024-03-26,tirsdag,3,var,70.2,0.6,2.1,2.4,17.4,93.4,0
2024-03-27,onsdag,3,var,67.4,1.8,3.8,3.4,17.4,70.2,0
2024-03-28,torsdag,3,var,60.5,4.0,6.1,0.9,17.4,67.4,0
2024-03-29,fredag,3,var,44.7,,3.0,7.0,17.4,60.5,0
2024-03-30,lørdag,3,var,58.4,5.5,1.8,0.4,17.4,44.7,0
2024-03-31,søndag,3,var,62.4,6.2,2.4,6.6,17.4,58.4,0
2024-04-01,mandag,4,var,57.1,,3.5,0.2,16.0,62.4,0
2024-04-02,tirsdag,4,var,52.6,7.2,5.1,0.0,16.0,57.1,0
2024-04-03,onsdag,4,var,79.2,2.0,4.8,0.0,16.0,52.6,0
2024-04-04,torsdag,4,var,70.7,0.1,4.6,0.0,16.0,79.2,0
2024-04-05,fredag,4,var,57.0,-2.3,,8.0,16.0,70.7,0
2024-04-06,lørdag,4,var,51.2,0.6,1.7,1.6,16.0,57.0,0
2024-04-07,søndag,4,var,12.6,3.6,3.5,1.7,16.0,51.2,0
2024-04-08,mandag,4,var,58.7,7.6,3.2,2.1,20.1,12.6,0
2024-04-09,tirsdag,4,var,56.7,8.5,,0.0,20.1,58.7,0
2024-04-10,onsdag,4,var,47.9,8.6,4.8,7.2,20.1,56.7,0
2024-04-11,torsdag,4,var,46.5,7.9,3.5,4.2,20.1,47.9,0
2024-04-12,fredag,4,var,43.3,9.8,1.9,1.0,20.1,46.5,0
2024-04-13,lørdag,4,var,14.4,8.7,,1.3,20.1,43.3,0
2024-04-14,søndag,4,var,20.4,10.3,4.3,5.5,20.1,14.4,0
2024-04-15,mandag,4,var,49.1,6.6,2.2,0.0,21.0,20.4,0
2024-04-16,tirsdag,4,var,50.8,6.7,3.3,0.0,21.0,49.1,0
2024-04-17,onsdag,4,var,69.4,5.4,3.4,0.0,21.0,50.8,0
2024-04-18,torsdag,4,var,86.5,4.9,2.8,0.0,21.0,69.4,1
2024-04-19,fredag,4,var,65.9,4.2,2.3,4.8,21.0,86.5,0
2024-04-20,lørdag,4,var,63.9,,3.5,0.0,21.0,65.9,0
2024-04-21,søndag,4,var,66.6,5.8,4.1,0.0,21.0,63.9,0
2024-04-22,mandag,4,var,83.7,4.6,1.9,0.0,19.0,66.6,0
2024-04-23,tirsdag,4,var,92.6,5.1,,0.0,19.0,83.7,1
2024-04-24,onsdag,4,var,86.1,6.2,,0.0,19.0,92.6,0
2024-04-25,torsdag,4,var,86.3,4.9,2.2,1.9,19.0,86.1,1
2024-04-26,fredag,4,var,96.9,,2.6,0.4,19.0,86.3,1
2024-04-27,lørdag,4,var,71.9,5.3,1.8,0.0,19.0,96.9,0
2024-04-28,søndag,4,var,40.0,6.9,4.6,0.0,19.0,71.9,0
2024-04-29,mandag,4,var,67.5,6.1,4.1,5.7,24.9,40.0,0
2024-04-30,tirsdag,4,var,58.0,,2.0,0.3,24.9,67.5,0
2024-05-01,onsdag,5,var,28.1,13.4,,0.0,24.9,58.0,0
2024-05-02,torsdag,5,var,29.1,15.9,3.6,0.0,24.9,28.1,0
2024-05-03,fredag,5,var,41.8,15.6,2.5,0.0,24.9,29.1,0
2024-05-04,lørdag,5,var,33.6,15.3,,0.0,24.9,41.8,0
2024-05-05,søndag,5,var,31.4,16.5,1.5,0.4,24.9,33.6,0
2024-05-06,mandag,5,var,58.7,,4.0,0.0,38.8,31.4,0
2024-05-07,tirsdag,5,var,78.8,9.7,2.2,0.0,38.8,58.7,0
2024-05-08,onsdag,5,var,84.1,10.7,1.9,0.1,38.8,78.8,0
2024-05-09,torsdag,5,var,42.8,,3.0,0.5,38.8,84.1,0
2024-05-10,fredag,5,var,48.5,11.4,2.9,1.1,38.8,42.8,0
2024-05-11,lørdag,5,var,36.5,11.1,2.0,0.0,38.8,48.5,0
2024-05-12,søndag,5,var,22.9,13.7,2.0,0.0,38.8,36.5,0
2024-05-13,mandag,5,var,30.6,14.4,1.9,0.0,55.7,22.9,0
2024-05-14,tirsdag,5,var,21.3,15.6,,0.0,55.7,30.6,0
2024-05-15,onsdag,5,var,27.8,16.7,2.3,0.0,55.7,21.3,0
2024-05-16,torsdag,5,var,21.3,18.5,2.5,0.0,55.7,27.8,0
2024-05-17,fredag,5,var,25.0,18.2,2.3,0.0,55.7,21.3,0
2024-05-18,lørdag,5,var,21.0,17.2,2.1,0.0,55.7,25.0,0
2024-05-19,søndag,5,var,18.6,17.4,3.0,0.0,55.7,21.0,0
2024-05-20,mandag,5,var,28.8,18.7,3.5,0.0,67.1,18.6,0
2024-05-21,tirsdag,5,var,38.0,16.0,2.5,0.0,67.1,28.8,0
2024-05-22,onsdag,5,var,34.0,17.8,3.4,0.0,67.1,38.0,0
2024-05-23,torsdag,5,var,38.1,19.7,,0.0,67.1,34.0,0
2024-05-24,fredag,5,var,41.6,,,0.0,67.1,38.1,0
2024-05-25,lørdag,5,var,27.0,17.7,1.6,0.0,67.1,41.6,0
2024-05-26,søndag,5,var,18.1,21.2,3.4,0.9,67.1,27.0,0
2024-05-27,mandag,5,var,36.3,20.5,2.4,4.3,78.4,18.1,0
2024-05-28,tirsdag,5,var,37.0,,2.2,42.7,78.4,36.3,0
2024-05-29,onsdag,5,var,50.5,16.8,3.1,14.2,78.4,37.0,0
2024-05-30,torsdag,5,var,56.0,16.4,2.7,0.0,78.4,50.5,0
2024-05-31,fredag,5,var,50.9,15.7,1.9,3.4,78.4,56.0,0
2024-06-01,lørdag,6,sommer,33.8,,2.0,4.9,78.4,50.9,0
2024-06-02,søndag,6,sommer,15.5,,2.7,0.3,78.4,33.8,0
2024-06-03,mandag,6,sommer,52.6,20.6,3.3,0.0,80.8,15.5,0
2024-06-04,tirsdag,6,sommer,49.8,16.3,4.4,0.0,80.8,52.6,0
2024-06-05,onsdag,6,sommer,41.6,15.0,4.1,10.7,80.8,49.8,0
2024-06-06,torsdag,6,sommer,43.5,11.1,3.3,11.7,80.8,41.6,0
2024-06-07,fredag,6,sommer,45.2,,,0.8,80.8,43.5,0
2024-06-08,lørdag,6,sommer,23.2,11.2,,3.7,80.8,45.2,0
2024-06-09,søndag,6,sommer,8.7,9.0,2.7,8.2,80.8,23.2,0
2024-06-10,mandag,6,sommer,47.4,9.7,3.0,1.2,82.8,8.7,0
2024-06-11,tirsdag,6,sommer,50.9,13.4,2.0,0.0,82.8,47.4,0
2024-06-12,onsdag,6,sommer,57.0,14.9,3.0,0.4,82.8,50.9,0
2024-06-13,torsdag,6,sommer,55.7,12.1,1.9,17.7,82.8,57.0,0
2024-06-14,fredag,6,sommer,44.5,12.7,2.6,0.5,82.8,55.7,0
2024-06-15,lørdag,6,sommer,17.8,13.9,3.5,2.9,82.8,44.5,0
2024-06-16,søndag,6,sommer,14.4,14.7,,8.9,82.8,17.8,0
2024-06-17,mandag,6,sommer,62.7,,3.1,6.1,84.9,14.4,0
2024-06-18,tirsdag,6,sommer,49.5,,2.3,1.1,84.9,62.7,0
2024-06-19,onsdag,6,sommer,50.2,13.2,1.7,5.3,84.9,49.5,0
2024-06-20,torsdag,6,sommer,49.8,,,1.2,84.9,50.2,0
2024-06-21,fredag,6,sommer,43.9,16.1,,0.0,84.9,49.8,0
2024-06-22,lørdag,6,sommer,32.7,16.8,2.3,0.0,84.9,43.9,0
2024-06-23,søndag,6,sommer,30.2,13.7,2.1,8.1,84.9,32.7,0
2024-06-24,mandag,6,sommer,41.7,16.4,2.3,0.0,84.4,30.2,0
2024-06-25,tirsdag,6,sommer,35.9,19.1,3.0,0.0,84.4,41.7,0
2024-06-26,onsdag,6,sommer,37.4,18.3,2.1,0.0,84.4,35.9,0
2024-06-27,torsdag,6,sommer,37.3,19.2,2.3,0.0,84.4,37.4,0
2024-06-28,fredag,6,sommer,25.7,23.3,4.5,15.9,84.4,37.3,0
2024-06-29,lørdag,6,sommer,26.3,17.5,4.9,1.0,84.4,25.7,0
2024-06-30,søndag,6,sommer,24.6,15.6,2.1,0.0,84.4,26.3,0
2024-07-01,mandag,7,sommer,40.3,14.8,,1.9,84.3,24.6,0
2024-07-02,tirsdag,7,sommer,40.6,16.4,1.6,0.0,84.3,40.3,0
2024-07-03,onsdag,7,sommer,42.6,16.4,,0.0,84.3,40.6,0
2024-07-04,torsdag,7,sommer,18.9,16.2,,2.2,84.3,42.6,0
2024-07-05,fredag,7,sommer,22.2,11.3,3.2,18.3,84.3,18.9,0
2024-07-06,lørdag,7,sommer,12.5,13.2,,0.3,84.3,22.2,0
2024-07-07,søndag,7,sommer,8.9,14.1,3.8,17.3,84.3,12.5,0
2024-07-08,mandag,7,sommer,40.7,12.7,2.8,7.9,87.2,8.9,0
2024-07-09,tirsdag,7,sommer,40.8,14.8,2.6,0.1,87.2,40.7,0
2024-07-10,onsdag,7,sommer,41.4,16.2,3.5,0.7,87.2,40.8,0
2024-07-11,torsdag,7,sommer,42.2,14.6,,15.5,87.2,41.4,0
2024-07-12,fredag,7,sommer,41.1,17.3,2.3,0.0,87.2,42.2,0
2024-07-13,lørdag,7,sommer,24.9,18.1,2.9,0.0,87.2,41.1,0
2024-07-14,søndag,7,sommer,21.6,,3.1,2.1,87.2,24.9,0
2024-07-15,mandag,7,sommer,34.6,15.4,2.0,18.9,89.0,21.6,0
2024-07-16,tirsdag,7,sommer,32.0,15.7,,4.8,89.0,34.6,0
2024-07-17,onsdag,7,sommer,32.7,17.0,1.6,2.7,89.0,32.0,0
2024-07-18,torsdag,7,sommer,32.4,16.4,2.3,2.6,89.0,32.7,0
2024-07-19,fredag,7,sommer,29.9,19.3,2.0,0.0,89.0,32.4,0
2024-07-20,lørdag,7,sommer,23.1,19.5,1.7,0.0,89.0,29.9,0
2024-07-21,søndag,7,sommer,22.4,20.5,2.0,0.0,89.0,23.1,0
2024-07-22,mandag,7,sommer,27.2,22.4,1.5,2.9,91.2,22.4,0
2024-07-23,tirsdag,7,sommer,28.1,16.8,2.1,7.3,91.2,27.2,0
2024-07-24,onsdag,7,sommer,24.8,18.8,3.1,1.3,91.2,28.1,0
2024-07-25,torsdag,7,sommer,27.1,,2.8,5.4,91.2,24.8,0
2024-07-26,fredag,7,sommer,23.7,18.3,2.5,3.6,91.2,27.1,0
2024-07-27,lørdag,7,sommer,25.0,,2.1,23.3,91.2,23.7,0
2024-07-28,søndag,7,sommer,9.1,17.0,2.3,1.4,91.2,25.0,0
2024-07-29,mandag,7,sommer,24.7,18.1,,0.1,89.1,9.1,0
2024-07-30,tirsdag,7,sommer,24.0,17.3,2.1,0.0,89.1,24.7,0
2024-07-31,onsdag,7,sommer,26.9,18.3,2.9,0.0,89.1,24.0,0
2024-08-01,torsdag,8,sommer,28.8,18.3,2.4,0.0,89.1,26.9,0
2024-08-02,fredag,8,sommer,28.3,17.9,2.7,0.0,89.1,28.8,0
2024-08-03,lørdag,8,sommer,23.9,,2.3,0.0,89.1,28.3,0
2024-08-04,søndag,8,sommer,21.0,18.9,1.5,22.7,89.1,23.9,0
2024-08-05,mandag,8,sommer,30.2,17.0,,17.8,89.9,21.0,0
2024-08-06,tirsdag,8,sommer,28.2,20.1,2.6,0.0,89.9,30.2,0
2024-08-07,onsdag,8,sommer,27.8,19.2,2.4,0.0,89.9,28.2,0
2024-08-08,torsdag,8,sommer,27.0,19.1,,11.1,89.9,27.8,0
2024-08-09,fredag,8,sommer,14.7,16.8,2.7,3.4,89.9,27.0,0
2024-08-10,lørdag,8,sommer,-2.3,14.5,3.9,4.4,89.9,14.7,0
2024-08-11,søndag,8,sommer,-2.1,15.3,,0.0,89.9,-2.3,0
2024-08-12,mandag,8,sommer,14.5,16.4,1.7,0.0,90.3,-2.1,0
2024-08-13,tirsdag,8,sommer,23.8,16.5,1.7,0.0,90.3,14.5,0
2024-08-14,onsdag,8,sommer,20.7,16.6,1.5,0.3,90.3,23.8,0
2024-08-15,torsdag,8,sommer,20.4,,4.0,9.2,90.3,20.7,0
2024-08-16,fredag,8,sommer,19.5,16.8,3.0,3.3,90.3,20.4,0
2024-08-17,lørdag,8,sommer,13.1,15.8,2.7,0.1,90.3,19.5,0
2024-08-18,søndag,8,sommer,11.4,,3.0,0.0,90.3,13.1,0
2024-08-19,mandag,8,sommer,11.3,13.7,2.8,0.0,94.6,11.4,0
2024-08-20,tirsdag,8,sommer,6.6,16.4,3.6,0.1,94.6,11.3,0
2024-08-21,onsdag,8,sommer,3.8,16.2,2.4,19.6,94.6,6.6,0
2024-08-22,torsdag,8,sommer,5.6,14.5,,0.6,94.6,3.8,0
2024-08-23,fredag,8,sommer,2.9,14.7,3.4,15.1,94.6,5.6,0
2024-08-24,lørdag,8,sommer,1.0,12.8,2.5,15.9,94.6,2.9,0
2024-08-25,søndag,8,sommer,-3.9,13.8,3.6,4.5,94.6,1.0,0
2024-08-26,mandag,8,sommer,2.4,14.8,,1.0,95.2,-3.9,0
2024-08-27,tirsdag,8,sommer,3.0,14.5,2.9,0.0,95.2,2.4,0
2024-08-28,onsdag,8,sommer,4.1,15.8,2.7,0.3,95.2,3.0,0
2024-08-29,torsdag,8,sommer,4.9,17.5,2.4,0.0,95.2,4.1,0
2024-08-30,fredag,8,sommer,2.9,16.3,2.3,8.7,95.2,4.9,0
2024-08-31,lørdag,8,sommer,4.9,14.0,2.4,0.0,95.2,2.9,0
2024-09-01,søndag,9,host,23.3,,1.7,0.0,95.2,4.9,0
2024-09-02,mandag,9,host,45.3,16.0,1.7,0.0,95.6,23.3,0
2024-09-03,tirsdag,9,host,37.6,12.4,2.0,16.7,95.6,45.3,0
2024-09-04,onsdag,9,host,36.5,,2.8,13.1,95.6,37.6,0
2024-09-05,torsdag,9,host,26.2,17.4,2.9,5.4,95.6,36.5,0
2024-09-06,fredag,9,host,17.4,20.6,1.5,0.0,95.6,26.2,0
2024-09-07,lørdag,9,host,7.9,19.7,2.2,0.0,95.6,17.4,0
2024-09-08,søndag,9,host,4.4,20.0,2.8,0.4,95.6,7.9,0
2024-09-09,mandag,9,host,3.1,,2.1,0.1,99.0,4.4,0
2024-09-10,tirsdag,9,host,1.3,,3.9,10.7,99.0,3.1,0
2024-09-11,onsdag,9,host,14.5,12.8,,12.1,99.0,1.3,0
2024-09-12,torsdag,9,host,7.8,11.6,,0.1,99.0,14.5,0
2024-09-13,fredag,9,host,19.8,11.1,2.0,0.0,99.0,7.8,0
2024-09-14,lørdag,9,host,7.4,9.5,1.6,0.0,99.0,19.8,0
2024-09-15,søndag,9,host,10.0,10.2,2.6,0.0,99.0,7.4,0
2024-09-16,mandag,9,host,42.9,13.4,1.3,1.3,96.5,10.0,0
2024-09-17,tirsdag,9,host,35.0,12.6,,7.7,96.5,42.9,0
